modelos_japoneses = [
    "Nissan Skyline GT-R ",
    "Nissan 240Z ",
    "Nissan 300ZX ",
    "Nissan Silvia ",
    "Nissan Fairlady Z ",
    "Toyota 2000GT ",
    "Toyota Celica ",
    "Toyota MR2 ",
    "Toyota Supra ",
    "Toyota GR86 ",
    "Mazda Cosmo Sport ",
    "Mazda RX-7 ",
    "Mazda RX-8 ",
    "Mazda MX-5 Miata ",
    "Honda S800 ",
    "Honda NSX ",
    "Honda Integra Type R ",
    "Honda Civic Type R ",
    "Honda S2000 ",
    "Subaru Impreza WRX STI ",
    "Subaru BRZ ",
    "Subaru SVX ",
    "Mitsubishi Lancer Evolution ",
    "Mitsubishi 3000GT ",
    "Mitsubishi Starion "
]
